V,Qc
0.4,-0.4305087175765157
0.40087609511889866,-0.430841859212167
0.40175219023779724,-0.4311721358994649
0.40262828535669587,-0.4314995480857765
0.4035043804755945,-0.431824096214491
0.4043804755944932,-0.4321457807250654
0.4052565707133918,-0.4324646020530667
0.4061326658322904,-0.4327805606302159
0.40700876095118904,-0.43309365688443113
0.4078848560700876,-0.4334038912398684
0.40876095118898625,-0.43371126411696354
0.4096370463078849,-0.43401577593247365
0.41051314142678347,-0.4343174270995164
0.4113892365456821,-0.43461621802761025
0.41226533166458074,-0.4349121491227143
0.4131414267834794,-0.4352052207872662
0.414017521902378,-0.43549543342022135
0.41489361702127664,-0.4357827874170891
0.4157697121401753,-0.43606728316997173
0.41664580725907385,-0.4363489210676003
0.4175219023779725,-0.4366277014953714
0.4183979974968711,-0.4369036248353822
0.41927409261576976,-0.43717669146646704
0.42015018773466833,-0.43744690176423096
0.42102628285356697,-0.4377142561010854
0.4219023779724656,-0.43797875484628157
0.4227784730913642,-0.43824039836594414
0.42365456821026287,-0.43849918702310414
0.4245306633291615,-0.4387551211777325
0.42540675844806014,-0.4390082011867714
0.4262828535669587,-0.4392584274041668
0.42715894868585735,-0.4395058001808999
0.428035043804756,-0.4397503198650177
0.42891113892365457,-0.4399919868016648
0.4297872340425532,-0.44023080133311215
0.43066332916145184,-0.4404667637987886
0.4315394242803505,-0.4406998745353095
0.4324155193992491,-0.4409301338765063
0.43329161451814774,-0.441157542153455
0.4341677096370464,-0.44138209969450537
0.43504380475594495,-0.4416038068253082
0.4359198998748436,-0.441822663868843
0.4367959949937422,-0.442038671145447
0.4376720901126408,-0.4422518289728402
0.43854818523153943,-0.44246213766615383
0.43942428035043807,-0.4426695975379553
0.4403003754693367,-0.44287420889827533
0.4411764705882353,-0.44307597205463367
0.44205256570713397,-0.4432748873120637
0.4429286608260326,-0.4434709549731388
0.44380475594493124,-0.4436641753379964
0.4446808510638298,-0.44385454870436264
0.44555694618272845,-0.444042075367577
0.4464330413016271,-0.4442267556206157
0.44730913642052567,-0.444408589754116
0.4481852315394243,-0.44458757805639926
0.44906132665832293,-0.4447637208134934
0.4499374217772215,-0.44493701830915705
0.4508135168961202,-0.4451074708249014
0.45168961201501884,-0.44527507864001237
0.4525657071339174,-0.44543984203157255
0.45344180225281605,-0.4456017612744835
0.4543178973717147,-0.4457608366414868
0.4551939924906133,-0.44591706840318557
0.4560700876095119,-0.446070456828065
0.45694618272841053,-0.44622100218251387
0.45782227784730917,-0.44636870473084456
0.4586983729662078,-0.44651356473531306
0.4595744680851064,-0.44665558245613923
0.46045056320400507,-0.4467947581515273
0.4613266583229037,-0.44693109207768406
0.4622027534418023,-0.4470645844888391
0.4630788485607009,-0.44719523563726427
0.46395494367959955,-0.44732304577329135
0.46483103879849813,-0.44744801514533183
0.46570713391739677,-0.4475701439998945
0.4665832290362954,-0.44768943258160454
0.46745932415519403,-0.4478058811332208
0.4683354192740926,-0.44791948989565417
0.4692115143929913,-0.44803025910798466
0.47008760951188994,-0.4481381890074797
0.4709637046307885,-0.4482432798296101
0.47183979974968715,-0.4483455318080679
0.4727158948685858,-0.44844494517478345
0.4735919899874844,-0.44854152015994103
0.474468085106383,-0.4486352569919961
0.47534418022528163,-0.44872615589769177
0.47622027534418027,-0.44881421710207364
0.47709637046307884,-0.4488994408285072
0.4779724655819775,-0.44898182729869246
0.47884856070087617,-0.4490613767326799
0.47972465581977475,-0.44913808934888594
0.4806007509386734,-0.44921196536410807
0.481476846057572,-0.44928300499353924
0.48235294117647065,-0.44935120845078397
0.48322903629536923,-0.4494165759478721
0.48410513141426786,-0.4494791076952732
0.4849812265331665,-0.44953880390191187
0.48585732165206513,-0.449595664775181
0.4867334167709637,-0.4496496905209561
0.4876095118898624,-0.44970088134360947
0.48848560700876104,-0.4497492374460238
0.4893617021276596,-0.44979475902960564
0.49023779724655825,-0.4498374462942988
0.4911138923654569,-0.4498772994385976
0.49198998748435546,-0.44991431865956083
0.4928660826032541,-0.4499485041528233
0.49374217772215273,-0.4499798561126098
0.4946182728410513,-0.450008374731748
0.49549436795994994,-0.45003406020167985
0.4963704630788486,-0.4500569127124751
0.49724655819774727,-0.4500769324528432
0.4981226533166459,-0.45009411961014534
0.4989987484355445,-0.4501084743704072
0.4998748435544431,-0.45011999691832993
0.5007509386733418,-0.45012868743730244
0.5016270337922403,-0.4501345461094131
0.502503128911139,-0.45013757311546165
0.5033792240300377,-0.4501377686349691
0.5042553191489362,-0.4501351328461911
0.5051314142678348,-0.45012966592612763
0.5060075093867334,-0.45012136805053443
0.5068836045056321,-0.45011023939393474
0.5077596996245307,-0.4500962801296289
0.5086357947434293,-0.45007949042970574
0.5095118898623279,-0.4500598704650529
0.5103879849812265,-0.45003742040536776
0.5112640801001253,-0.4500121404191671
0.5121401752190239,-0.4499840306737986
0.5130162703379225,-0.44995309133544925
0.513892365456821,-0.4499193225691573
0.5147684605757197,-0.4498827245388206
0.5156445556946183,-0.4498432974072072
0.516520650813517,-0.4498010413359655
0.5173967459324156,-0.44975595648563294
0.5182728410513142,-0.44970804301564576
0.5191489361702127,-0.4496573010843498
0.5200250312891114,-0.44960373084900773
0.5209011264080101,-0.44954733246580975
0.5217772215269086,-0.44948810608988243
0.5226533166458073,-0.4494260518752973
0.5235294117647059,-0.44936116997508074
0.5244055068836045,-0.4492934605412219
0.5252816020025032,-0.44922292372468176
0.5261576971214018,-0.4491495596754028
0.5270337922403004,-0.44907336854231605
0.5279098873591991,-0.44899435047335046
0.5287859824780976,-0.4489125056154414
0.5296620775969964,-0.44882783411453886
0.530538172715895,-0.4487403361156155
0.5314142678347935,-0.4486500117626756
0.5322903629536921,-0.4485568611987618
0.5331664580725908,-0.44846088456596456
0.5340425531914894,-0.4483620820054294
0.534918648310388,-0.448260453657364
0.5357947434292867,-0.44815599966104824
0.5366708385481852,-0.44804872015483943
0.5375469336670838,-0.4479386152761812
0.5384230287859825,-0.44782568516161114
0.5392991239048812,-0.4477099299467676
0.5401752190237799,-0.4475913497663978
0.5410513141426784,-0.44746994475436463
0.541927409261577,-0.4473457150436537
0.5428035043804756,-0.4472186607663824
0.5436795994993743,-0.4470887820538034
0.5445556946182729,-0.44695607903631573
0.5454317897371715,-0.4468205518434689
0.5463078848560701,-0.4466822006039711
0.5471839799749687,-0.4465410254456956
0.5480600750938674,-0.44639702649568747
0.548936170212766,-0.446250203880171
0.5498122653316646,-0.44610055772455537
0.5506883604505632,-0.44594808815344156
0.5515644555694619,-0.44579279529062943
0.5524405506883605,-0.4456346792591235
0.5533166458072591,-0.4454737401811395
0.5541927409261578,-0.4453099781781107
0.5550688360450564,-0.4451433933706942
0.5559449311639549,-0.44497398587877723
0.5568210262828536,-0.4448017558214836
0.5576971214017523,-0.44462670331717913
0.5585732165206508,-0.4444488284834772
0.5594493116395495,-0.4442681314372465
0.5603254067584481,-0.44408461229461604
0.5612015018773467,-0.44389827117098
0.5620775969962454,-0.4437091081810052
0.562953692115144,-0.44351712343863503
0.5638297872340425,-0.443322317057098
0.5647058823529413,-0.44312468914891
0.5655819774718398,-0.4429242398258817
0.5664580725907384,-0.4427209691991245
0.5673341677096372,-0.44251487737905504
0.5682102628285357,-0.44230596447540027
0.5690863579474343,-0.44209423059720476
0.569962453066333,-0.4418796758528335
0.5708385481852316,-0.44166230034997966
0.5717146433041302,-0.4414421041956671
0.5725907384230289,-0.4412190874962585
0.5734668335419274,-0.44099325035745884
0.574342928660826,-0.44076459288431946
0.5752190237797247,-0.44053311518124605
0.5760951188986233,-0.4402988173520005
0.5769712140175219,-0.4400616994997072
0.5778473091364206,-0.43982176172686016
0.5787234042553192,-0.439579004135323
0.5795994993742178,-0.4393334268263378
0.5804755944931165,-0.4390850299005289
0.5813516896120151,-0.43883381345790606
0.5822277847309137,-0.43857977759787137
0.5831038798498123,-0.4383229224192219
0.5839799749687109,-0.43806324802015606
0.5848560700876096,-0.43780075449827727
0.5857321652065082,-0.4375354419505979
0.5866082603254068,-0.4372673104735447
0.5874843554443054,-0.43699636016296306
0.5883604505632041,-0.4367225911141208
0.5892365456821027,-0.4364460034217137
0.5901126408010013,-0.43616659717986794
0.5909887359198999,-0.4358843724821463
0.5918648310387986,-0.43559932942155133
0.5927409261576971,-0.43531146809053
0.5936170212765958,-0.4350207885809768
0.5944931163954945,-0.43472729098424
0.595369211514393,-0.4344309753911234
0.5962453066332917,-0.43413184189189136
0.5971214017521903,-0.43382989057627375
0.5979974968710889,-0.43352512153346845
0.5988735919899876,-0.4332175348521452
0.5997496871088862,-0.43290713062045105
0.6006257822277847,-0.43259390892601335
0.6015018773466834,-0.4322778698559431
0.602377972465582,-0.43195901349683963
0.6032540675844806,-0.43163733993479303
0.6041301627033794,-0.43131284925539015
0.6050062578222779,-0.43098554154371616
0.6058823529411765,-0.43065541688435816
0.6067584480600752,-0.43032247536141244
0.6076345431789738,-0.4299867170584817
0.6085106382978723,-0.42964814205868485
0.6093867334167711,-0.42930675044465705
0.6102628285356696,-0.42896254229855335
0.6111389236545682,-0.42861551770205475
0.6120150187734669,-0.42826567673636773
0.6128911138923655,-0.4279130194822308
0.6137672090112642,-0.4275575460199177
0.6146433041301628,-0.4271992564292376
0.6155193992490614,-0.4268381507895429
0.6163954943679599,-0.4264742291797292
0.6172715894868587,-0.4261074916782396
0.6181476846057572,-0.42573793836306906
0.6190237797246559,-0.42536556931176583
0.6198998748435545,-0.42499038460143534
0.6207759699624531,-0.42461238430874415
0.6216520650813518,-0.4242315685099216
0.6225281602002504,-0.4238479372807644
0.6234042553191491,-0.4234614906966385
0.6242803504380476,-0.42307222883248274
0.6251564455569463,-0.4226801517628115
0.6260325406758448,-0.42228525956171925
0.6269086357947435,-0.4218875523028809
0.6277847309136421,-0.4214870300595567
0.6286608260325408,-0.42108369290459435
0.6295369211514393,-0.42067754091043263
0.630413016270338,-0.4202685741491031
0.6312891113892365,-0.4198567926922342
0.6321652065081352,-0.41944219661105364
0.6330413016270339,-0.41902478597639026
0.6339173967459325,-0.41860456085867837
0.6347934918648311,-0.4181815213279597
0.6356695869837297,-0.41775566745388604
0.6365456821026284,-0.41732699930572204
0.6374217772215269,-0.41689551695234817
0.6382978723404257,-0.4164612204622634
0.6391739674593242,-0.41602410990358696
0.6400500625782228,-0.41558418534406283
0.6409261576971214,-0.4151414468510598
0.6418022528160201,-0.4146958944915756
0.6426783479349187,-0.414247528332241
0.6435544430538174,-0.4137963484393187
0.644430538172716,-0.41334235487870785
0.6453066332916145,-0.4128855477159481
0.6461827284105132,-0.4124259270162187
0.6470588235294118,-0.4119634928443433
0.6479349186483104,-0.41149824526479195
0.6488110137672091,-0.41103018434168315
0.6496871088861077,-0.41055931013878655
0.6505632040050062,-0.41008562271952553
0.651439299123905,-0.40960912214697764
0.6523153942428036,-0.40912980848388114
0.6531914893617022,-0.4086476817926329
0.6540675844806009,-0.40816274213529213
0.6549436795994994,-0.40767498957358506
0.655819774718398,-0.4071844241689029
0.6566958698372967,-0.406691045982308
0.6575719649561953,-0.40619485507453357
0.658448060075094,-0.40569585150598675
0.6593241551939926,-0.4051940353367519
0.6602002503128911,-0.40468940662659036
0.6610763454317898,-0.4041819654349441
0.6619524405506885,-0.4036717118209384
0.662828535669587,-0.4031586458433827
0.6637046307884857,-0.4026427675607732
0.6645807259073843,-0.4021240770312954
0.6654568210262829,-0.40160257431282553
0.6663329161451815,-0.4010782594629321
0.6672090112640802,-0.4005511325388805
0.6680851063829789,-0.40002119359763155
0.6689612015018774,-0.39948844269584527
0.6698372966207761,-0.3989528798898838
0.6707133917396746,-0.39841450523581146
0.6715894868585733,-0.39787331878939747
0.6724655819774719,-0.3973293206061187
0.6733416770963706,-0.39678251074115967
0.6742177722152691,-0.39623288924941746
0.6750938673341678,-0.39568045618549996
0.6759699624530664,-0.3951252116037306
0.676846057571965,-0.3945671555581495
0.6777221526908636,-0.39400628810251437
0.6785982478097623,-0.39344260929030284
0.6794743429286609,-0.3928761191747152
0.6803504380475595,-0.3923068178086748
0.6812265331664582,-0.3917347052448312
0.6821026282853567,-0.3911597815355612
0.6829787234042555,-0.3905820467329695
0.683854818523154,-0.39000150088889285
0.6847309136420526,-0.3894181440549006
0.6856070087609512,-0.38883197628229493
0.6864831038798499,-0.38824299762211667
0.6873591989987484,-0.38765120812514087
0.6882352941176472,-0.3870566078418852
0.6891113892365458,-0.38645919682260643
0.6899874843554443,-0.38585897511730494
0.6908635794743431,-0.3852559427757244
0.6917396745932416,-0.3846500998473561
0.6926157697121403,-0.38404144638143756
0.6934918648310389,-0.38342998242695625
0.6943679599499375,-0.38281570803264986
0.695244055068836,-0.3821986232470094
0.6961201501877348,-0.38157872811827886
0.6969962453066333,-0.3809560226944585
0.697872340425532,-0.38033050702330506
0.6987484355444307,-0.3797021811523347
0.6996245306633292,-0.3790710451288233
0.7005006257822278,-0.3784370989998075
0.7013767209011265,-0.3778003428120892
0.7022528160200252,-0.3771607766122328
0.7031289111389237,-0.37651840044657026
0.7040050062578224,-0.37587321436120036
0.7048811013767209,-0.37522521840199163
0.7057571964956195,-0.3745744126145828
0.7066332916145183,-0.37392079704438386
0.7075093867334169,-0.373264371736579
0.7083854818523155,-0.37260513673612705
0.7092615769712141,-0.3719430920877633
0.7101376720901127,-0.37127823783599956
0.7110137672090113,-0.3706105740251284
0.71188986232791,-0.36994010069922023
0.7127659574468086,-0.3692668179021299
0.7136420525657072,-0.36859072567749285
0.7145181476846058,-0.3679118240687309
0.7153942428035044,-0.3672301131190506
0.7162703379224031,-0.3665455928714453
0.7171464330413018,-0.3658582633686974
0.7180225281602004,-0.36516812465337856
0.7188986232790989,-0.3644751767678517
0.7197747183979976,-0.3637794197542714
0.7206508135168961,-0.3630808536545864
0.7215269086357948,-0.36237947851053953
0.7224030037546935,-0.3616752943636705
0.7232790988735921,-0.3609683012553154
0.7241551939924906,-0.3602584992266099
0.7250312891113893,-0.35954588831848844
0.725907384230288,-0.35883046857168666
0.7267834793491865,-0.358112240026743
0.7276595744680853,-0.3573912027239977
0.7285356695869838,-0.35666735670359795
0.7294117647058824,-0.35594070200549477
0.730287859824781,-0.35521123866944626
0.7311639549436797,-0.3544789667350198
0.7320400500625784,-0.3537438862415906
0.732916145181477,-0.35300599722834536
0.7337922403003755,-0.35226529973428167
0.7346683354192741,-0.35152179379821025
0.7355444305381729,-0.3507754794587551
0.7364205256570714,-0.350026356754356
0.7372966207759701,-0.34927442572326683
0.7381727158948687,-0.34851968640356146
0.7390488110137673,-0.3477621388331299
0.7399249061326658,-0.34700178304968166
0.7408010012515646,-0.34623861909074716
0.7416770963704633,-0.3454726469936784
0.7425531914893618,-0.34470386679564946
0.7434292866082605,-0.3439322785336578
0.744305381727159,-0.34315788224452626
0.7451814768460575,-0.34238067796490235
0.7460575719649563,-0.34160066573126113
0.746933667083855,-0.34081784557990447
0.7478097622027535,-0.34003221754696455
0.7486858573216522,-0.3392437816684015
