V,Qc
0.7495619524405507,-0.3384525379800072
0.7504380475594494,-0.3376584865174048
0.751314142678348,-0.3368616273160505
0.7521902377972467,-0.33606196041123404
0.7530663329161453,-0.3352594858380804
0.7539424280350439,-0.3344542036315492
0.7548185231539425,-0.33364611382643705
0.7556946182728411,-0.33283521645737824
0.7565707133917399,-0.33202151155884607
0.7574468085106384,-0.33120499916515245
0.758322903629537,-0.33038567931045004
0.7591989987484355,-0.329563552028733
0.7600750938673342,-0.32873861735383736
0.7609511889862328,-0.32791087531944285
0.7618272841051316,-0.32708032595907177
0.7627033792240302,-0.3262469693060941
0.7635794743429287,-0.32541080539372347
0.7644555694618274,-0.32457183425502034
0.765331664580726,-0.32373005592289394
0.7662077596996246,-0.32288547043010163
0.7670838548185233,-0.32203807780924865
0.7679599499374219,-0.3211878780927937
0.7688360450563204,-0.3203348713130436
0.769712140175219,-0.31947905750215866
0.7705882352941177,-0.318620436692151
0.7714643304130164,-0.3177590089148872
0.7723404255319151,-0.31689477420208845
0.7732165206508136,-0.31602773258533023
0.7740926157697122,-0.31515788409604606
0.7749687108886107,-0.3142852287655242
0.7758448060075095,-0.31340976662491205
0.7767209011264081,-0.3125314977052145
0.7775969962453068,-0.311650422037298
0.7784730913642053,-0.31076653965188683
0.7793491864831039,-0.3098798505795677
0.7802252816020027,-0.3089903548507882
0.7811013767209012,-0.30809805249585875
0.7819774718397999,-0.3072029435449535
0.7828535669586985,-0.3063050280281103
0.7837296620775971,-0.3054043059752325
0.7846057571964956,-0.3045007774160875
0.7854818523153944,-0.3035944423803112
0.786357947434293,-0.30268530089740375
0.7872340425531916,-0.301773352996737
0.7881101376720901,-0.3008585987075485
0.7889862327909888,-0.2999410380589458
0.7898623279098873,-0.2990206710799068
0.790738423028786,-0.2980974977992803
0.7916145181476848,-0.29717151824578614
0.7924906132665833,-0.2962427324480166
0.793366708385482,-0.29531114043443774
0.7942428035043805,-0.29437674223338783
0.7951188986232792,-0.29343953787308075
0.7959949937421777,-0.29249952738160356
0.7968710888610765,-0.2915567107869219
0.797747183979975,-0.29061108811687575
0.7986232790988737,-0.28966265939918245
0.7994993742177722,-0.2887114246614375
0.8003754693366709,-0.28775738393111494
0.8012515644555697,-0.28680053723556753
0.8021276595744682,-0.28584088460202906
0.8030037546933668,-0.2848784260576116
0.8038798498122653,-0.28391316162931
0.8047559449311641,-0.28294509134400014
0.8056320400500626,-0.2819742152284408
0.8065081351689614,-0.28100053330927355
0.8073842302878599,-0.28002404561302363
0.8082603254067585,-0.2790447521661008
0.809136420525657,-0.2780626529947998
0.8100125156445558,-0.2770777481253004
0.8108886107634545,-0.27609003758366835
0.811764705882353,-0.27509952139585825
0.8126408010012517,-0.2741061995877099
0.8135168961201502,-0.2731100721849524
0.8143929912390488,-0.27211113921320274
0.8152690863579475,-0.2711094006979671
0.8161451814768462,-0.2701048566646427
0.8170212765957449,-0.26909750713851643
0.8178973717146434,-0.26808735214476576
0.8187734668335419,-0.2670743917084608
0.8196495619524407,-0.2660586258545625
0.8205256570713393,-0.26504005460792546
0.8214017521902379,-0.2640186779932989
0.8222778473091366,-0.26299449603532365
0.8231539424280351,-0.26196750875853625
0.8240300375469337,-0.2609377161873685
0.8249061326658323,-0.2599051183461467
0.8257822277847311,-0.25886971525909486
0.8266583229036297,-0.2578315069503332
0.8275344180225283,-0.2567904934438783
0.8284105131414269,-0.25574667476364543
0.8292866082603254,-0.2547000509334487
0.8301627033792242,-0.25365062197699983
0.8310387984981228,-0.252598387917911
0.8319148936170214,-0.25154334877969453
0.83279098873592,-0.2504855045857628
0.8336670838548186,-0.2494248553594287
0.8345431789737172,-0.24836140112390703
0.8354192740926158,-0.24729514190231616
0.8362953692115146,-0.24622607771767502
0.8371714643304131,-0.24515420859290682
0.8380475594493118,-0.24407953455083775
0.8389236545682103,-0.24300205561419874
0.839799749687109,-0.2419217718056248
0.8406758448060077,-0.24083868314765589
0.8415519399249063,-0.23975278966273916
0.8424280350438048,-0.23866409137322653
0.8433041301627034,-0.23757258830137618
0.844180225281602,-0.23647828046935415
0.8450563204005007,-0.23538116789923347
0.8459324155193995,-0.23428125061299676
0.846808510638298,-0.23317852863253385
0.8476846057571966,-0.23207300197964376
0.8485607008760951,-0.23096467067603532
0.8494367959949939,-0.2298535347433266
0.8503128911138924,-0.2287395942030468
0.8511889862327912,-0.2276228490766361
0.8520650813516897,-0.22650329938544655
0.8529411764705883,-0.2253809451507396
0.8538172715894868,-0.22425578639369226
0.8546933667083856,-0.22312782313539148
0.8555694618272843,-0.22199705539683912
0.8564455569461829,-0.22086348319895022
0.8573216520650815,-0.21972710656255368
0.85819774718398,-0.2185879255083929
0.8590738423028788,-0.21744594005712603
0.8599499374217773,-0.21630115022932794
0.860826032540676,-0.21515355604548736
0.8617021276595745,-0.2140031575260104
0.8625782227784732,-0.21284995469122014
0.8634543178973717,-0.21169394756135596
0.8643304130162704,-0.21053513615657415
0.8652065081351691,-0.20937352049695157
0.8660826032540677,-0.20820910060248043
0.8669586983729664,-0.2070418764930737
0.8678347934918649,-0.2058718481885624
0.8687108886107635,-0.2046990157086983
0.8695869837296621,-0.2035233790731512
0.8704630788485609,-0.2023449383015139
0.8713391739674594,-0.2011636934132981
0.872215269086358,-0.1999796444279376
0.8730913642052566,-0.19879279136478734
0.8739674593241553,-0.19760313424312415
0.874843554443054,-0.1964106730821482
0.8757196495619526,-0.19521540790098157
0.8765957446808512,-0.19401733871866966
0.8774718397997497,-0.1928164655541822
0.8783479349186484,-0.19161278842641116
0.879224030037547,-0.19040630735417374
0.8801001251564458,-0.18919702235621338
0.8809762202753443,-0.18798493345119582
0.8818523153942429,-0.18677004065771508
0.8827284105131414,-0.18555234399428833
0.8836045056320401,-0.18433184347936016
0.8844806007509388,-0.18310853913130276
0.8853566958698375,-0.18188243096841372
0.8862327909887361,-0.18065351900891824
0.8871088861076346,-0.1794218032709698
0.8879849812265332,-0.17818728377264925
0.8888610763454319,-0.17694996053196577
0.8897371714643305,-0.17570983356685854
0.8906132665832293,-0.17446690289519373
0.8914893617021278,-0.17322116853476865
0.8923654568210263,-0.17197263050331002
0.8932415519399249,-0.17072128881847304
0.8941176470588237,-0.16946714349784675
0.8949937421777223,-0.1682101945589476
0.895869837296621,-0.16695044201922538
0.8967459324155195,-0.16568788589606065
0.8976220275344181,-0.1644225262067649
0.8984981226533166,-0.1631543629685832
0.8993742177722154,-0.16188339619869319
0.9002503128911141,-0.16060962591420358
0.9011264080100126,-0.15933305213215787
0.9020025031289113,-0.15805367486953292
0.9028785982478098,-0.15677149414323854
0.9037546933667086,-0.1554865099701188
0.9046307884856071,-0.15419872236695364
0.9055068836045058,-0.152908131350455
0.9063829787234043,-0.15161473693727312
0.907259073842303,-0.15031853914399163
0.9081351689612015,-0.14901953798712975
0.9090112640801002,-0.14771773348314365
0.909887359198999,-0.14641312564842623
0.9107634543178975,-0.14510571449930487
0.9116395494367961,-0.14379550005204633
0.9125156445556947,-0.1424824823228532
0.9133917396745933,-0.14116666132786615
0.9142678347934919,-0.1398480370831634
0.9151439299123907,-0.1385266096047617
0.9160200250312892,-0.1372023789086163
0.9168961201501878,-0.13587534501062026
0.9177722152690864,-0.13454550792660602
0.9186483103879851,-0.1332128676723472
0.9195244055068836,-0.13187742426355453
0.9204005006257824,-0.13053917771587953
0.921276595744681,-0.12919812804491415
0.9221526908635795,-0.12785427526619086
0.9230287859824782,-0.12650761939518307
0.9239048811013768,-0.12515816044730443
0.9247809762202756,-0.12380589843791046
0.9256570713391741,-0.12245083338229867
0.9265331664580727,-0.12109296529570757
0.9274092615769712,-0.11973229419331832
0.92828535669587,-0.1183688200902544
0.9291614518147685,-0.11700254300158264
0.9300375469336672,-0.1156334629423117
0.9309136420525659,-0.11426157992739472
0.9317897371714644,-0.11288689397172669
0.932665832290363,-0.11150940509014884
0.9335419274092617,-0.11012911329744357
0.9344180225281603,-0.10874601860834021
0.9352941176470589,-0.10736012103751125
0.9361702127659576,-0.1059714205995741
0.9370463078848561,-0.10457991730909133
0.9379224030037547,-0.10318561118057135
0.9387984981226535,-0.10178850222846747
0.9396745932415521,-0.1003885904671793
0.9405506883604507,-0.09898587591105268
0.9414267834793493,-0.09758035857437974
0.9423028785982479,-0.0961720384713991
0.9431789737171465,-0.0947609156162954
0.9440550688360452,-0.09334699002320268
0.9449311639549438,-0.09193026170620011
0.9458072590738424,-0.09051073067931559
0.946683354192741,-0.08908839695652371
0.9475594493116396,-0.08766326055174956
0.9484355444305383,-0.08623532147886359
0.949311639549437,-0.08480457975168743
0.9501877346683356,-0.08337103538398982
0.9510638297872341,-0.08193468838948892
0.9519399249061328,-0.0804955387818529
0.9528160200250313,-0.07905358657469841
0.95369211514393,-0.07760883178159261
0.9545682102628287,-0.07616127441605247
0.9554443053817273,-0.07471091449154499
0.9563204005006258,-0.07325775202148721
0.9571964956195245,-0.07180178701924866
0.9580725907384232,-0.07034301949814714
0.9589486858573217,-0.06888144947145358
0.9598247809762205,-0.06741707695238963
0.960700876095119,-0.06594990195412831
0.9615769712140176,-0.06447992448979423
0.9624530663329162,-0.06300714457246537
0.9633291614518149,-0.0615315622151702
0.9642052565707137,-0.06005317743089056
0.9650813516896122,-0.05857199023256077
0.9659574468085107,-0.05708800063306785
0.9668335419274093,-0.05560120864525264
0.9677096370463079,-0.05411161428190869
0.9685857321652066,-0.052619217555782916
0.9694618272841053,-0.05112401847957626
0.9703379224030039,-0.04962601706594327
0.9712140175219025,-0.04812521332749409
0.972090112640801,-0.04662160727679132
0.9729662077596998,-0.04511519892635252
0.9738423028785983,-0.0436059882886517
0.974718397997497,-0.04209397537611492
0.9755944931163957,-0.04057916020112606
0.9764705882352942,-0.03906154277602325
0.9773466833541927,-0.03754112311310065
0.9782227784730915,-0.03601790122460691
0.9790988735919902,-0.034491877122748704
0.9799749687108887,-0.03296305081968698
0.9808510638297874,-0.0314314223275407
0.9817271589486859,-0.02989699165838422
0.9826032540675845,-0.028359758824249015
0.9834793491864832,-0.0268197238371235
0.9843554443053819,-0.025276886708953894
0.9852315394242805,-0.023731247451642012
0.9861076345431791,-0.0221828060770497
0.9869837296620777,-0.02063156259699417
0.9878598247809763,-0.019077517023252
0.988735919899875,-0.01752066936755803
0.9896120150187736,-0.015961019641603125
0.9904881101376722,-0.01439856785704019
0.9913642052565708,-0.012833314025477938
0.9922403003754694,-0.011265258158485114
0.993116395494368,-0.00969440026758872
0.9939924906132667,-0.008120740364276013
0.9948685857321654,-0.006544278459992503
0.9957446808510639,-0.004965014566145065
0.9966207759699626,-0.0033829486940983866
0.9974968710888612,-0.0017980808551771865
0.9983729662077598,-0.0002104110606679921
0.9992490613266584,0.0013800606781837477
1.000125156445557,0.002973334350172774
1.0010012515644557,0.004569409944130909
1.0018773466833544,0.00616828744893172
1.002753441802253,0.007769966853485855
1.0036295369211514,0.009374448146744152
1.0045056320400503,0.010981731317695864
1.005381727158949,0.01259181635536799
1.0062578222778473,0.014204703248826389
1.0071339173967462,0.015820391987175553
1.0080100125156446,0.017438882559557722
1.0088861076345432,0.019060174955152
1.0097622027534419,0.020684269163177227
1.0106382978723405,0.022311165172887337
1.0115143929912391,0.023940862973576005
1.0123904881101378,0.02557336255457221
1.0132665832290364,0.027208663905242902
1.014142678347935,0.028846767014991892
1.0150187734668337,0.03048767187326007
1.0158948685857323,0.032131378469523186
1.016770963704631,0.033777886793295187
1.0176470588235296,0.03542719683412621
1.0185231539424282,0.03707930858160058
1.0193992490613268,0.038734222025341936
1.0202753441802255,0.04039193715500544
1.0211514392991239,0.04205245396028512
1.0220275344180227,0.04371577243090985
1.0229036295369214,0.04538189255664249
1.0237797246558198,0.047050814327282975
1.0246558197747186,0.048722537732664994
1.025531914893617,0.05039706276265621
1.0264080100125157,0.05207438940716158
1.0272841051314143,0.05375451765611894
1.028160200250313,0.0554374474995003
1.0290362953692116,0.057123178927313445
1.0299123904881102,0.05881171192959833
1.0307884856070089,0.06050304649643001
1.0316645807259075,0.06219718261791729
1.0325406758448061,0.06389412028420294
1.0334167709637048,0.06559385948546259
1.0342928660826034,0.06729640021190586
1.035168961201502,0.069001742453775
1.0360450563204007,0.070709886201346
1.0369211514392993,0.0724208314449275
1.037797246558198,0.07413457817486124
1.0386733416770964,0.07585112638152136
1.0395494367959952,0.07757047605531509
1.0404255319148936,0.07929262718668073
1.0413016270337923,0.08101757976609081
1.042177722152691,0.08274533378404847
1.0430538172715895,0.08447588923108929
1.0439299123904884,0.08620924609778258
1.0448060075093868,0.0879454043747252
1.0456821026282854,0.08968436405254909
1.046558197747184,0.09142612512191728
1.0474342928660827,0.09317068757352254
1.0483103879849813,0.09491805139809073
1.04918648310388,0.0966682165863777
1.0500625782227786,0.09842118312917036
1.0509386733416772,0.10017695101728674
1.0518147684605759,0.10193552024157526
1.0526908635794745,0.10369689079291478
1.0535669586983731,0.10546106266221589
1.0544430538172718,0.10722803584041718
1.0553191489361704,0.10899781031848921
1.056195244055069,0.1107703860874325
1.0570713391739677,0.11254576313827669
1.057947434292866,0.11432394146208202
1.058823529411765,0.1161049210499383
1.0596996245306636,0.11788870189296352
1.060575719649562,0.11967528398230742
1.0614518147684608,0.12146466730914773
1.0623279098873593,0.12325685186469082
1.063204005006258,0.12505183764017347
1.0640801001251565,0.1268496246268611
1.0649561952440552,0.12865021281604694
1.0658322903629538,0.13045360219905433
1.0667083854818524,0.13225979276723443
1.067584480600751,0.13406878451196702
1.0684605757196497,0.13588057742465987
1.0693366708385483,0.13769517149675004
1.070212765957447,0.13951256671970125
1.0710888610763456,0.14133276308500697
1.0719649561952442,0.1431557605841869
1.0728410513141429,0.14498155920878952
1.0737171464330415,0.14681015895039184
1.0745932415519401,0.14864155980059524
1.0754693366708385,0.15047576175103194
1.0763454317897374,0.1523127647933602
1.0772215269086358,0.15415256891926576
1.0780976220275345,0.15599517412046082
1.0789737171464333,0.15784058038868443
1.0798498122653317,0.15968878771570383
1.0807259073842304,0.16153979609331226
1.081602002503129,0.1633936055133296
1.0824780976220276,0.1652502159676028
1.0833541927409263,0.1671096274480044
1.084230287859825,0.16897183994643328
1.0851063829787235,0.17083685345481547
1.0859824780976222,0.1727046679651032
1.0868585732165208,0.17457528346927376
1.0877346683354194,0.1764486999593311
1.088610763454318,0.1783249174273045
1.0894868585732167,0.18020393586524897
1.0903629536921153,0.18208575526524506
1.091239048811014,0.18397037561940066
1.0921151439299126,0.18585779691984716
1.092991239048811,0.18774801915874018
1.0938673341677099,0.18964104232826307
1.0947434292866083,0.19153686642062295
1.095619524405507,0.19343549142805183
1.0964956195244058,0.19533691734280856
1.0973717146433042,0.19724114415717375
1.098247809762203,0.19914817186345468
1.0991239048811015,0.2010580004539828
1.1,0.2029706299211136
